value,area,urban,gender
2450,"Свердловская область","Городское население","Оба пола"
1227,"Свердловская область","Городское население",Мужчины
1223,"Свердловская область","Городское население",Женщины
737,"Свердловская область","Сельское население","Оба пола"
369,"Свердловская область","Сельское население",Мужчины
368,"Свердловская область","Сельское население",Женщины
3703,"Тюменская область","Городское и сельское население","Оба пола"
1924,"Тюменская область","Городское и сельское население",Мужчины
1779,"Тюменская область","Городское и сельское население",Женщины
2544,"Тюменская область","Городское население","Оба пола"
1326,"Тюменская область","Городское население",Мужчины
1218,"Тюменская область","Городское население",Женщины
1159,"Тюменская область","Сельское население","Оба пола"
598,"Тюменская область","Сельское население",Мужчины
561,"Тюменская область","Сельское население",Женщины
1438,"Ханты-Мансийский автономный округ — Югра","Городское и сельское население","Оба пола"
759,"Ханты-Мансийский автономный округ — Югра","Городское и сельское население",Мужчины
679,"Ханты-Мансийский автономный округ — Югра","Городское и сельское население",Женщины
1080,"Ханты-Мансийский автономный округ — Югра","Городское население","Оба пола"
574,"Ханты-Мансийский автономный округ — Югра","Городское население",Мужчины
506,"Ханты-Мансийский автономный округ — Югра","Городское население",Женщины
358,"Ханты-Мансийский автономный округ — Югра","Сельское население","Оба пола"
185,"Ханты-Мансийский автономный округ — Югра","Сельское население",Мужчины
173,"Ханты-Мансийский автономный округ — Югра","Сельское население",Женщины
1004,"Ямало-Ненецкий автономный округ","Городское и сельское население","Оба пола"
523,"Ямало-Ненецкий автономный округ","Городское и сельское население",Мужчины
481,"Ямало-Ненецкий автономный округ","Городское и сельское население",Женщины
716,"Ямало-Ненецкий автономный округ","Городское население","Оба пола"
377,"Ямало-Ненецкий автономный округ","Городское население",Мужчины
339,"Ямало-Ненецкий автономный округ","Городское население",Женщины
288,"Ямало-Ненецкий автономный округ","Сельское население","Оба пола"
146,"Ямало-Ненецкий автономный округ","Сельское население",Мужчины
142,"Ямало-Ненецкий автономный округ","Сельское население",Женщины
2436,"Челябинская область","Городское и сельское население","Оба пола"
1238,"Челябинская область","Городское и сельское население",Мужчины
1198,"Челябинская область","Городское и сельское население",Женщины
1763,"Челябинская область","Городское население","Оба пола"
889,"Челябинская область","Городское население",Мужчины
874,"Челябинская область","Городское население",Женщины
673,"Челябинская область","Сельское население","Оба пола"
349,"Челябинская область","Сельское население",Мужчины
324,"Челябинская область","Сельское население",Женщины
20274,"Сибирский федеральный округ","Городское и сельское население","Оба пола"
10411,"Сибирский федеральный округ","Городское и сельское население",Мужчины
9863,"Сибирский федеральный округ","Городское и сельское население",Женщины
12117,"Сибирский федеральный округ","Городское население","Оба пола"
6190,"Сибирский федеральный округ","Городское население",Мужчины
5927,"Сибирский федеральный округ","Городское население",Женщины
8157,"Сибирский федеральный округ","Сельское население","Оба пола"
4221,"Сибирский федеральный округ","Сельское население",Мужчины
3936,"Сибирский федеральный округ","Сельское население",Женщины
868,"Республика Алтай","Городское и сельское население","Оба пола"
445,"Республика Алтай","Городское и сельское население",Мужчины
423,"Республика Алтай","Городское и сельское население",Женщины
312,"Республика Алтай","Городское население","Оба пола"
157,"Республика Алтай","Городское население",Мужчины
155,"Республика Алтай","Городское население",Женщины
556,"Республика Алтай","Сельское население","Оба пола"
288,"Республика Алтай","Сельское население",Мужчины
268,"Республика Алтай","Сельское население",Женщины
1514,"Республика Бурятия","Городское и сельское население","Оба пола"
768,"Республика Бурятия","Городское и сельское население",Мужчины
746,"Республика Бурятия","Городское и сельское население",Женщины
869,"Республика Бурятия","Городское население","Оба пола"
442,"Республика Бурятия","Городское население",Мужчины
427,"Республика Бурятия","Городское население",Женщины
645,"Республика Бурятия","Сельское население","Оба пола"
326,"Республика Бурятия","Сельское население",Мужчины
319,"Республика Бурятия","Сельское население",Женщины
1381,"Республика Тыва","Городское и сельское население","Оба пола"
714,"Республика Тыва","Городское и сельское население",Мужчины
667,"Республика Тыва","Городское и сельское население",Женщины
684,"Республика Тыва","Городское население","Оба пола"
339,"Республика Тыва","Городское население",Мужчины
345,"Республика Тыва","Городское население",Женщины
697,"Республика Тыва","Сельское население","Оба пола"
375,"Республика Тыва","Сельское население",Мужчины
322,"Республика Тыва","Сельское население",Женщины
869,"Республика Хакасия","Городское и сельское население","Оба пола"
465,"Республика Хакасия","Городское и сельское население",Мужчины
404,"Республика Хакасия","Городское и сельское население",Женщины
580,"Республика Хакасия","Городское население","Оба пола"
312,"Республика Хакасия","Городское население",Мужчины
268,"Республика Хакасия","Городское население",Женщины
289,"Республика Хакасия","Сельское население","Оба пола"
153,"Республика Хакасия","Сельское население",Мужчины
136,"Республика Хакасия","Сельское население",Женщины
2013,"Алтайский край","Городское и сельское население","Оба пола"
1033,"Алтайский край","Городское и сельское население",Мужчины
980,"Алтайский край","Городское и сельское население",Женщины
868,"Алтайский край","Городское население","Оба пола"
456,"Алтайский край","Городское население",Мужчины
412,"Алтайский край","Городское население",Женщины
1145,"Алтайский край","Сельское население","Оба пола"
577,"Алтайский край","Сельское население",Мужчины
568,"Алтайский край","Сельское население",Женщины
1564,"Забайкальский край ","Городское и сельское население","Оба пола"
829,"Забайкальский край ","Городское и сельское население",Мужчины
735,"Забайкальский край ","Городское и сельское население",Женщины
938,"Забайкальский край ","Городское население","Оба пола"
509,"Забайкальский край ","Городское население",Мужчины
429,"Забайкальский край ","Городское население",Женщины
626,"Забайкальский край ","Сельское население","Оба пола"
320,"Забайкальский край ","Сельское население",Мужчины
306,"Забайкальский край ","Сельское население",Женщины
2455,"Красноярский край ","Городское и сельское население","Оба пола"
1246,"Красноярский край ","Городское и сельское население",Мужчины
1209,"Красноярский край ","Городское и сельское население",Женщины
1566,"Красноярский край ","Городское население","Оба пола"
783,"Красноярский край ","Городское население",Мужчины
783,"Красноярский край ","Городское население",Женщины
889,"Красноярский край ","Сельское население","Оба пола"
463,"Красноярский край ","Сельское население",Мужчины
426,"Красноярский край ","Сельское население",Женщины
2348,"Иркутская область ","Городское и сельское население","Оба пола"
1221,"Иркутская область ","Городское и сельское население",Мужчины
1127,"Иркутская область ","Городское и сельское население",Женщины
1464,"Иркутская область ","Городское население","Оба пола"
745,"Иркутская область ","Городское население",Мужчины
719,"Иркутская область ","Городское население",Женщины
884,"Иркутская область ","Сельское население","Оба пола"
476,"Иркутская область ","Сельское население",Мужчины
408,"Иркутская область ","Сельское население",Женщины
2109,"Кемеровская область","Городское и сельское население","Оба пола"
1089,"Кемеровская область","Городское и сельское население",Мужчины
1020,"Кемеровская область","Городское и сельское население",Женщины
1543,"Кемеровская область","Городское население","Оба пола"
797,"Кемеровская область","Городское население",Мужчины
746,"Кемеровская область","Городское население",Женщины
566,"Кемеровская область","Сельское население","Оба пола"
292,"Кемеровская область","Сельское население",Мужчины
274,"Кемеровская область","Сельское население",Женщины
2015,"Новосибирская область","Городское и сельское население","Оба пола"
1041,"Новосибирская область","Городское и сельское население",Мужчины
974,"Новосибирская область","Городское и сельское население",Женщины
1328,"Новосибирская область","Городское население","Оба пола"
682,"Новосибирская область","Городское население",Мужчины
646,"Новосибирская область","Городское население",Женщины
687,"Новосибирская область","Сельское население","Оба пола"
359,"Новосибирская область","Сельское население",Мужчины
328,"Новосибирская область","Сельское население",Женщины
1804,"Омская область","Городское и сельское население","Оба пола"
904,"Омская область","Городское и сельское население",Мужчины
900,"Омская область","Городское и сельское население",Женщины
1116,"Омская область","Городское население","Оба пола"
545,"Омская область","Городское население",Мужчины
571,"Омская область","Городское население",Женщины
688,"Омская область","Сельское население","Оба пола"
359,"Омская область","Сельское население",Мужчины
329,"Омская область","Сельское население",Женщины
1334,"Томская область","Городское и сельское население","Оба пола"
656,"Томская область","Городское и сельское население",Мужчины
678,"Томская область","Городское и сельское население",Женщины
849,"Томская область","Городское население","Оба пола"
423,"Томская область","Городское население",Мужчины
426,"Томская область","Городское население",Женщины
485,"Томская область","Сельское население","Оба пола"
233,"Томская область","Сельское население",Мужчины
252,"Томская область","Сельское население",Женщины
9215,"Дальневосточный федеральный округ","Городское и сельское население","Оба пола"
4646,"Дальневосточный федеральный округ","Городское и сельское население",Мужчины
4569,"Дальневосточный федеральный округ","Городское и сельское население",Женщины
5811,"Дальневосточный федеральный округ","Городское население","Оба пола"
2931,"Дальневосточный федеральный округ","Городское население",Мужчины
2880,"Дальневосточный федеральный округ","Городское население",Женщины
3404,"Дальневосточный федеральный округ","Сельское население","Оба пола"
1715,"Дальневосточный федеральный округ","Сельское население",Мужчины
1689,"Дальневосточный федеральный округ","Сельское население",Женщины
1689,"Республика Саха (Якутия)","Городское и сельское население","Оба пола"
860,"Республика Саха (Якутия)","Городское и сельское население",Мужчины
829,"Республика Саха (Якутия)","Городское и сельское население",Женщины
876,"Республика Саха (Якутия)","Городское население","Оба пола"
428,"Республика Саха (Якутия)","Городское население",Мужчины
448,"Республика Саха (Якутия)","Городское население",Женщины
813,"Республика Саха (Якутия)","Сельское население","Оба пола"
432,"Республика Саха (Якутия)","Сельское население",Мужчины
381,"Республика Саха (Якутия)","Сельское население",Женщины
858,"Камчатский край ","Городское и сельское население","Оба пола"
458,"Камчатский край ","Городское и сельское население",Мужчины
400,"Камчатский край ","Городское и сельское население",Женщины
574,"Камчатский край ","Городское население","Оба пола"
318,"Камчатский край ","Городское население",Мужчины
256,"Камчатский край ","Городское население",Женщины
284,"Камчатский край ","Сельское население","Оба пола"
140,"Камчатский край ","Сельское население",Мужчины
144,"Камчатский край ","Сельское население",Женщины
1545,"Приморский край","Городское и сельское население","Оба пола"
773,"Приморский край","Городское и сельское население",Мужчины
772,"Приморский край","Городское и сельское население",Женщины
1019,"Приморский край","Городское население","Оба пола"
519,"Приморский край","Городское население",Мужчины
500,"Приморский край","Городское население",Женщины
526,"Приморский край","Сельское население","Оба пола"
254,"Приморский край","Сельское население",Мужчины
272,"Приморский край","Сельское население",Женщины
1467,"Хабаровский край","Городское и сельское население","Оба пола"
708,"Хабаровский край","Городское и сельское население",Мужчины
759,"Хабаровский край","Городское и сельское население",Женщины
948,"Хабаровский край","Городское население","Оба пола"
458,"Хабаровский край","Городское население",Мужчины
490,"Хабаровский край","Городское население",Женщины
519,"Хабаровский край","Сельское население","Оба пола"
250,"Хабаровский край","Сельское население",Мужчины
269,"Хабаровский край","Сельское население",Женщины
1062,"Амурская область","Городское и сельское население","Оба пола"
542,"Амурская область","Городское и сельское население",Мужчины
520,"Амурская область","Городское и сельское население",Женщины
616,"Амурская область","Городское население","Оба пола"
316,"Амурская область","Городское население",Мужчины
300,"Амурская область","Городское население",Женщины
446,"Амурская область","Сельское население","Оба пола"
226,"Амурская область","Сельское население",Мужчины
220,"Амурская область","Сельское население",Женщины
550,"Магаданская область","Городское и сельское население","Оба пола"
273,"Магаданская область","Городское и сельское население",Мужчины
277,"Магаданская область","Городское и сельское население",Женщины
503,"Магаданская область","Городское население","Оба пола"
252,"Магаданская область","Городское население",Мужчины
251,"Магаданская область","Городское население",Женщины
47,"Магаданская область","Сельское население","Оба пола"
21,"Магаданская область","Сельское население",Мужчины
26,"Магаданская область","Сельское население",Женщины
904,"Сахалинская область","Городское и сельское население","Оба пола"
448,"Сахалинская область","Городское и сельское население",Мужчины
456,"Сахалинская область","Городское и сельское население",Женщины
576,"Сахалинская область","Городское население","Оба пола"
288,"Сахалинская область","Городское население",Мужчины
288,"Сахалинская область","Городское население",Женщины
328,"Сахалинская область","Сельское население","Оба пола"
160,"Сахалинская область","Сельское население",Мужчины
168,"Сахалинская область","Сельское население",Женщины
741,"Еврейская автономная область","Городское и сельское население","Оба пола"
381,"Еврейская автономная область","Городское и сельское население",Мужчины
360,"Еврейская автономная область","Городское и сельское население",Женщины
484,"Еврейская автономная область","Городское население","Оба пола"
246,"Еврейская автономная область","Городское население",Мужчины
238,"Еврейская автономная область","Городское население",Женщины
257,"Еврейская автономная область","Сельское население","Оба пола"
135,"Еврейская автономная область","Сельское население",Мужчины
122,"Еврейская автономная область","Сельское население",Женщины
399,"Чукотский автономный округ","Городское и сельское население","Оба пола"
203,"Чукотский автономный округ","Городское и сельское население",Мужчины
196,"Чукотский автономный округ","Городское и сельское население",Женщины
215,"Чукотский автономный округ","Городское население","Оба пола"
106,"Чукотский автономный округ","Городское население",Мужчины
109,"Чукотский автономный округ","Городское население",Женщины
184,"Чукотский автономный округ","Сельское население","Оба пола"
97,"Чукотский автономный округ","Сельское население",Мужчины
87,"Чукотский автономный округ","Сельское население",Женщины
